Pokémon,Fast Move,Charge Move
Venusaur,Vine Whip,Solar Beam
Venusaur,Razor Leaf,Solar Beam
Venusaur,Vine Whip,Petal Blizzard
Venusaur,Vine Whip,Sludge Bomb
Venusaur,Razor Leaf,Petal Blizzard
Venusaur,Razor Leaf,Sludge Bomb
Charizard,Fire Spin,Overheat
Charizard,Air Slash,Overheat
Charizard,Wing Attack,Overheat
Charizard,Ember,Overheat
Charizard,Fire Spin,Fire Blast
Charizard,Fire Spin,Flamethrower
Charizard,Air Slash,Fire Blast
Charizard,Air Slash,Flamethrower
Charizard,Wing Attack,Fire Blast
Charizard,Wing Attack,Flamethrower
Charizard,Ember,Fire Blast
Charizard,Ember,Flamethrower
Charizard,Fire Spin,Dragon Claw
Charizard,Air Slash,Dragon Claw
Charizard,Wing Attack,Dragon Claw
Charizard,Ember,Dragon Claw
Blastoise,Water Gun,Hydro Pump
Blastoise,Bite,Hydro Pump
Blastoise,Water Gun,Flash Cannon
Blastoise,Water Gun,Ice Beam
Blastoise,Bite,Ice Beam
Blastoise,Bite,Flash Cannon
Butterfree,Bug Bite,Bug Buzz
Butterfree,Bug Bite,Signal Beam
Butterfree,Struggle Bug,Bug Buzz
Butterfree,Struggle Bug,Signal Beam
Butterfree,Confusion,Signal Beam
Butterfree,Confusion,Bug Buzz
Butterfree,Confusion,Psychic
Butterfree,Bug Bite,Psychic
Butterfree,Struggle Bug,Psychic
Beedrill,Bug Bite,Sludge Bomb
Beedrill,Poison Jab,Sludge Bomb
Beedrill,Infestation,Sludge Bomb
Beedrill,Bug Bite,X-Scissor
Beedrill,Infestation,X-Scissor
Beedrill,Poison Jab,X-Scissor
Beedrill,Bug Bite,Aerial Ace
Beedrill,Poison Jab,Aerial Ace
Beedrill,Infestation,Aerial Ace
Pidgeot,Air Slash,Hurricane
Pidgeot,Air Slash,Air Cutter
Pidgeot,Wing Attack,Hurricane
Pidgeot,Steel Wing,Hurricane
Pidgeot,Wing Attack,Aerial Ace
Pidgeot,Air Slash,Aerial Ace
Pidgeot,Air Slash,Brave Bird
Pidgeot,Wing Attack,Brave Bird
Pidgeot,Steel Wing,Brave Bird
Pidgeot,Wing Attack,Air Cutter
Pidgeot,Steel Wing,Aerial Ace
Pidgeot,Steel Wing,Air Cutter
Raticate,Quick Attack,Hyper Beam
Raticate,Quick Attack,Hyper Fang
Raticate,Bite,Hyper Beam
Raticate,Bite,Hyper Fang
Raticate,Quick Attack,Dig
Raticate,Bite,Dig
Fearow,Peck,Sky Attack
Fearow,Peck,Aerial Ace
Fearow,Steel Wing,Sky Attack
Fearow,Steel Wing,Aerial Ace
Fearow,Steel Wing,Drill Run
Fearow,Peck,Drill Run
Fearow,Steel Wing,Twister
Fearow,Peck,Twister
Arbok,Acid,Gunk Shot
Arbok,Bite,Gunk Shot
Arbok,Acid,Sludge Wave
Arbok,Acid,Dark Pulse
Arbok,Bite,Sludge Wave
Arbok,Bite,Dark Pulse
Raichu,Spark,Wild Charge
Raichu,Volt Switch,Wild Charge
Raichu,Spark,Thunder
Raichu,Thunder Shock,Thunder
Raichu,Volt Switch,Thunder Punch
Raichu,Spark,Thunder Punch
Raichu,Thunder Shock,Thunder Punch
Raichu,Spark,Brick Break
Raichu,Thunder Shock,Brick Break
Raichu,Volt Switch,Brick Break
Sandslash,Mud Shot,Earthquake
Sandslash,Mud Shot,Bulldoze
Sandslash,Metal Claw,Earthquake
Sandslash,Metal Claw,Bulldoze
Sandslash,Mud Shot,Rock Tomb
Sandslash,Metal Claw,Rock Tomb
Nidoqueen,Poison Jab,Earthquake
Nidoqueen,Poison Jab,Sludge Wave
Nidoqueen,Bite,Earthquake
Nidoqueen,Poison Jab,Stone Edge
Nidoqueen,Bite,Sludge Wave
Nidoqueen,Bite,Stone Edge
Nidoking,Poison Jab,Earthquake
Nidoking,Poison Jab,Sludge Wave
Nidoking,Poison Jab,Megahorn
Nidoking,Iron Tail,Earthquake
Nidoking,Iron Tail,Sludge Wave
Nidoking,Fury Cutter,Earthquake
Nidoking,Iron Tail,Megahorn
Nidoking,Fury Cutter,Sludge Wave
Nidoking,Fury Cutter,Megahorn
Clefable,Pound,Dazzling Gleam
Clefable,Zen Headbutt,Dazzling Gleam
Clefable,Charge Beam,Dazzling Gleam
Clefable,Pound,Moonblast
Clefable,Zen Headbutt,Moonblast
Clefable,Charge Beam,Moonblast
Clefable,Pound,Psychic
Clefable,Zen Headbutt,Psychic
Clefable,Charge Beam,Psychic
Ninetails,Fire Spin,Overheat
Ninetails,Ember,Fire Blast
Ninetails,Fire Spin,Heat Wave
Ninetails,Feint Attack,Overheat
Ninetails,Ember,Flamethrower
